"0","gulf = readxl::read_excel(""Coordinates Mwanza Gulf_2006, 2008, 2014-2.xlsx"", sheet = 1)"
"0",""
"0",""
"0","gulf = gulf %>%"
"0","  na.omit()"
"0",""
"0","require(sp)"
"2","Loading required package: sp
"
"0","gulf.tb = gulf %>%"
"0","  mutate(longitude.start = char2dms(from = gulf$`Latitude start`, "
"0","                                    chd = ""째"", chm = ""'"", chs = "" "") %>% as.numeric(),"
"0","         longitude.stop = char2dms(from = gulf$`Latitude stop`, "
"0","                                   chd = ""째"", chm = ""'"", chs = "" "") %>% as.numeric(),"
"0","         latitude.start = char2dms(from = gulf$`Longitude start`, "
"0","                                   chd = ""째"", chm = ""'"", chs = "" "") %>% as.numeric(),"
"0","         latitude.stop = char2dms(from = gulf$`Longitude stop`, "
"0","                                  chd = ""째"", chm = ""'"", chs = "" "") %>% as.numeric())"
